index,year,volume,url,title,take,path,pages,number,level_0,keywords,journal,issn,author,abstract,ENTRYTYPE,ID,take_explanation
0,2014,70,http://search.ebscohost.com/login.aspx?direct=true&db=aph&AN=100100253&amp;lang=de&site=ehost-live,"Bayesian nowcasting during the STEC O104:H4 outbreak in Germany, 2011.",Yes,Nowcasting\EBSCO\scan.bib,993 - 1002,4,0,"ESCHERICHIA coli, BAYESIAN analysis, EPIDEMICS, PUBLIC health, HEMOLYTIC-uremic syndrome, GERMANY, Infectious disease epidemiology, Realâtime surveillance, Real-time surveillance, Reporting delay, Truncation",Biometrics,0006341X,"HÃ¶hle, Michael and  an der Heiden, Matthias","A Bayesian approach to the prediction of occurred-but-not-yet-reported events is developed for application in real-time public health surveillance. The motivation was the prediction of the daily number of hospitalizations for the hemolytic-uremic syndrome during the large May-July 2011 outbreak of Shiga toxin-producing Escherichia coli (STEC) O104:H4 in Germany. Our novel Bayesian approach addresses the count data nature of the problem using negative binomial sampling and shows that right-truncation of the reporting delay distribution under an assumption of time-homogeneity can be handled in a conjugate prior-posterior framework using the generalized Dirichlet distribution. Since, in retrospect, the true number of hospitalizations is available, proper scoring rules for count data are used to evaluate and compare the predictive quality of the procedures during the outbreak. The results show that it is important to take the count nature of the time series into account and that changes i)",article,10010025320141201,
1,2016,76,http://search.ebscohost.com/login.aspx?direct=true&db=aph&AN=111878425&amp;lang=de&site=ehost-live,Predicting recreational water quality advisories: A comparison of statistical methods.,No,Nowcasting\EBSCO\scan.bib,81 - 94,,1,"WATER quality, BIOINDICATORS, EPIDEMIOLOGY, MACHINE learning, LEAST squares, QUANTITATIVE research, Beach health, Performance evaluation, Regression model, Water quality",Environmental Modelling & Software,13648152,"Brooks, Wesley and  Corsi, Steven and  Fienen, Michael and  Carvin, Rebecca","Epidemiological studies indicate that fecal indicator bacteria (FIB) in beach water are associated with illnesses among people having contact with the water. In order to mitigate public health impacts, many beaches are posted with an advisory when the concentration of FIB exceeds a beach action value. The most commonly used method of measuring FIB concentration takes 18â24 h before returning a result. In order to avoid the 24 h lag, it has become common to ânowcastâ the FIB concentration using statistical regressions on environmental surrogate variables. Most commonly, nowcast models are estimated using ordinary least squares regression, but other regression methods from the statistical and machine learning literature are sometimes used. This study compares 14 regression methods across 7 Wisconsin beaches to identify which consistently produces the most accurate predictions. A random forest model is identified as the most accurate, followed by multiple regression fit using the adaptiv)",article,11187842520160201,"Not focused on statistical method on time series, but additional data sources instead."
2,2016,16,http://search.ebscohost.com/login.aspx?direct=true&db=aph&AN=118112605&amp;lang=de&site=ehost-live,DISFUNÃÃO TEMPOROMANDIBULAR E DEPRESSÃO NAS MULHERES.,No,Nowcasting\EBSCO\scan.bib,92 - 97,1,2,"depression, nowcast, quality of life, Women, depressÃ£o, Mulheres, prognÃ³stico imediato, qualidade de Vida",Brazilian Journal of Surgery & Clinical Research,23174404,"SPEZZIA, SÃRGIO","Temporomandibular disorders is defined as a set of muscle joint disorders in the orofacial region and muscles of mastication. Depression can be conceptualized as a disease that is clinically manifested by changes in mood with loss of pleasure in everyday activities, which were previously a source of pleasure and motivation. The purpose of this article is to promote awareness and knowledge to dentists about the complications that may be, arising from the interaction of these two diseases, temporomandibular disorders and depression. It happens that the two diseases are more prevalent in women, and can be interconnected, as temporomandibular disorders may cause depression. It was concluded that the correct prognosis of temporomandibular disorders, when the presence of depressive symptoms, tends to interact favorably with the maid psychological therapy, promoting improvement in the conditions and quality of life. (English) [ABSTRACT FROM AUTHOR], A disfunÃ§Ã£o temporomandibular Ã© definida c)",article,11811260520160901,Different topic.
3,2016,97,http://search.ebscohost.com/login.aspx?direct=true&db=aph&AN=120050205&amp;lang=de&site=ehost-live,Inferring the 1985â2014 impact of mobile phone use on selected brain cancer subtypes using Bayesian structural time series and synthetic controls.,No,Nowcasting\EBSCO\scan.bib,100 - 107,,3,"CELL phones, BRAIN cancer, BAYESIAN analysis, TIME series analysis, TEMPORAL lobe diseases, PHYSIOLOGY",Environment International,01604120,"de Vocht, Frank","Background Mobile phone use has been increasing rapidly in the past decades and, in parallel, so has the annual incidence of certain types of brain cancers. However, it remains unclear whether this correlation is coincidental or whether use of mobile phones may cause the development, promotion or progression of specific cancers. The 1985â2014 incidence of selected brain cancer subtypes in England were analyzed and compared to counterfactual âsynthetic controlâ timeseries. Methods Annual 1985â2014 incidence of malignant glioma, glioblastoma multiforme, and malignant neoplasms of the temporal and parietal lobes in England were modelled based on population-level covariates using Bayesian structural time series models assuming 5,10 and 15 year minimal latency periods. Post-latency counterfactual âsynthetic Englandâ timeseries were nowcast based on covariate trends. The impact of mobile phone use was inferred from differences between measured and modelled time series. Results There is no e)",article,12005020520161201,Other topic
4,2017,11,http://search.ebscohost.com/login.aspx?direct=true&db=aph&AN=125131586&amp;lang=de&site=ehost-live,Estimating and modelling the transmissibility of Middle East Respiratory Syndrome CoronaVirus during the 2015 outbreak in the Republic of Korea.,No,Nowcasting\EBSCO\scan.bib,434 - 444,5,4,"MIDDLE East respiratory syndrome transmission, EPIDEMICS, CORONAVIRUS diseases, RESPIRATORY infections, PUBLIC health, mathematical modelling, Middle Eastern Respiratory Syndrome CoronaVirus, parameter estimation, South Korean outbreak, statistical analysis, transmissibility",Influenza & Other Respiratory Viruses,17502640,"Zhang, XuâSheng and  Pebody, Richard and  Charlett, Andre and  Angelis, Daniela and  Birrell, Paul and  Kang, Hunseok and  Baguelin, Marc and  Choi, Yoon Hong","Background Emerging respiratory infections represent a significant public health threat. Because of their novelty, there are limited measures available to control their early spread. Learning from past outbreaks is important for future preparation. The Middle Eastern Respiratory Syndrome CoronaVirus (MERS-CoV ) 2015 outbreak in the Republic of Korea (ROK) provides one such opportunity. Objectives We demonstrated through quantitative methodologies how to estimate MERS-CoV's transmissibility and identified the effective countermeasures that stopped its spread. Methods Using the outbreak data, statistical methods were employed to estimate the basic reproductive number R0, the average number of secondary cases produced by a typical primary case during its entire infectious period in a fully susceptible population. A transmission dynamics model was also proposed to estimate R0 and to identify the most effective countermeasures. The consistency between results will provide cross-validation )",article,12513158620170901,Other topic.
5,2017,19,http://search.ebscohost.com/login.aspx?direct=true&db=lxh&AN=127553465&amp;lang=de&site=ehost-live,Combining Participatory Influenza Surveillance with Modeling and Forecasting: Three Alternative Approaches.,Yes,Nowcasting\EBSCO\scan.bib,64 - 64,11,5,"Influenza, Epidemics, Seasonal influenza, Public health surveillance, Simulation methods & models, crowdsourcing, disease surveillance, forecasting, nonresponse bias",Journal of Medical Internet Research,14388871,"Brownstein, John S and  Shuyu Chu and  Marathe, Achla and  Marathe, Madhav V and  Nguyen, Andre T. and  Paolotti, Daniela and  Perra, Nicola and  Perrotta, Daniela and  Santillana, Mauricio and  Swarup, Samarth and  Tizzoni, Michele and  Vespignani, Alessandro and  Vullikanti, Anil Kumar S. and  Wilson, Mandy L. and  Qian Zhang","Background: Influenza outbreaks affect millions of people every year and its surveillance is usually carried out in developed countries through a network of sentinel doctors who report the weekly number of Influenza-like Illness cases observed among the visited patients. Monitoring and forecasting the evolution of these outbreaks supports decision makers in designing effective interventions and allocating resources to mitigate their impact. Objective: Describe the existing participatory surveillance approaches that have been used for modeling and forecasting of the seasonal influenza epidemic, and how they can help strengthen real-time epidemic science and provide a more rigorous understanding of epidemic conditions. Methods: We describe three different participatory surveillance systems, WISDM (Widely Internet Sourced Distributed Monitoring), Influenzanet and Flu Near You (FNY), and show how modeling and simulation can be or has been combined with participatory disease surveillance t)",article,12755346520171101,Could feature statistical methods.
6,2018,24,http://search.ebscohost.com/login.aspx?direct=true&db=aph&AN=131826879&amp;lang=de&site=ehost-live,"Evaluation of Nowcasting for Detecting and Predicting Local Influenza Epidemics, Sweden, 2009-2014.",Yes,Nowcasting\EBSCO\scan.bib,1868 - 1873,10,6,"INFLUENZA, RESPIRATORY infections, INFLUENZA A virus, PANDEMICS, EPIDEMIOLOGY",Emerging Infectious Diseases,10806040,"Spreco, Armin and  Eriksson, Olle and  DahlstrÃ¶m, Ãrjan and  Cowling, Benjamin John and  Timpka, Toomas","The growing availability of big data in healthcare and public health opens possibilities for infectious disease control in local settings. We prospectively evaluated a method for integrated local detection and prediction (nowcasting) of influenza epidemics over 5 years, using the total population in ÃstergÃ¶tland County, Sweden. We used routine health information system data on influenza-diagnosis cases and syndromic telenursing data for July 2009-June 2014 to evaluate epidemic detection, peak-timing prediction, and peak-intensity prediction. Detection performance was satisfactory throughout the period, except for the 2011-12 influenza A(H3N2) season, which followed a season with influenza B and pandemic influenza A(H1N1)pdm09 virus activity. Peak-timing prediction performance was satisfactory for the 4 influenza seasons but not the pandemic. Peak-intensity levels were correctly categorized for the pandemic and 2 of 4 influenza seasons. We recommend using versions of this method modifi)",article,13182687920181001,Could feature statistical methods.
7,2019,15,http://search.ebscohost.com/login.aspx?direct=true&db=aph&AN=134435915&amp;lang=de&site=ehost-live,"Even a good influenza forecasting model can benefit from internet-based nowcasts, but those benefits are limited.",No,Nowcasting\EBSCO\scan.bib,1 - 19,2,7,"INFLUENZA, RESPIRATORY infections, PUBLIC health, MATHEMATICAL models of forecasting, UNITED States, Communications, Computer and information sciences, Computer networks, Earth sciences, Encyclopedias, Forecasting, Geographical locations, Geography, Infectious diseases, Influenza, Internet, Mass media, Mathematical and statistical techniques, Mathematics, Medicine and health sciences, North America, Online encyclopedias, People and places, Physical sciences, Public and occupational health, Regional geography, Research and analysis methods, Research Article, Social sciences, Sociology, Statistical methods, Statistical models, Statistics, United States, Viral diseases",PLoS Computational Biology,1553734X,"Osthus, Dave and  Daughton, Ashlynn R. and  Priedhorsky, Reid","The ability to produce timely and accurate flu forecasts in the United States can significantly impact public health. Augmenting forecasts with internet data has shown promise for improving forecast accuracy and timeliness in controlled settings, but results in practice are less convincing, as models augmented with internet data have not consistently outperformed models without internet data. In this paper, we perform a controlled experiment, taking into account data backfill, to improve clarity on the benefits and limitations of augmenting an already good flu forecasting model with internet-based nowcasts. Our results show that a good flu forecasting model can benefit from the augmentation of internet-based nowcasts in practice for all considered public health-relevant forecasting targets. The degree of forecast improvement due to nowcasting, however, is uneven across forecasting targets, with short-term forecasting targets seeing the largest improvements and seasonal targets such as)",article,13443591520190201,"Not focused on statistical method, but additional data source instead."
8,2019,114,http://search.ebscohost.com/login.aspx?direct=true&db=aph&AN=136380963&amp;lang=de&site=ehost-live,Forecasting the 2021 local burden of population alcoholârelated harms using Bayesian structural timeâseries.,Yes,Nowcasting\EBSCO\scan.bib,994 - 1003,6,8,"ALCOHOLISM -- Social aspects, FORECASTING, HEALTH services administration, PUBLIC health, POPULATION health, HOSPITAL admission & discharge, HARM reduction, ALCOHOL-induced disorders, CONCEPTUAL structures (Information theory), ETHNIC groups, METROPOLITAN areas, PATIENTS, PROBABILITY theory, UNIVERSITIES & colleges, PSYCHOLOGY, PREVENTION, GREAT Britain, RESEARCH evaluation, ENGLAND, Alcohol, Bayesian statistics, forecasting, hospital admissions, nowcasting, public health, timeâseries",Addiction,09652140,"McQuire, Cheryl and  Tilling, Kate and  Hickman, Matthew and  Vocht, Frank","Background and aims: Harmful alcohol use places a significant burden on health services. Sophisticated nowcasting and forecasting methods could support service planning, but their use in public health has been limited. We aimed to use a novel analysis framework, combined with routine public health data, to improve nowâ and forecasting of alcoholârelated harms. Design We used Bayesian structural timeâseries models to forecast alcoholârelated hospital admissions for 2020/21 (from 2015 to 2016). Setting: England. Participants: We developed separate models for each English lowerâtier local authority. Measurements Our primary outcome was alcoholârelated hospital admissions. Model covariates were population size and ageâstructure. Findings Nowcasting validation indicated adequate accuracy, with 5âyear nowcasts underestimating admissions by 2.2% nationally and 3.3% locally, on average. Forecasts indicated a 3.3% increase in national admissions in 2020/21, corresponding to a 0.2% reduction in)",article,13638096320190601,"Not about infectious disease, but could feature suitable statistical methods."
9,2020,395,http://search.ebscohost.com/login.aspx?direct=true&db=aph&AN=141943684&amp;lang=de&site=ehost-live,"Nowcasting and forecasting the potential domestic and international spread of the 2019-nCoV outbreak originating in Wuhan, China: a modelling study.",No,Nowcasting\EBSCO\scan.bib,689 - 697,10225,9,"MARKOV chain Monte Carlo, SARS (Disease), COVID-19, CORONAVIRUS diseases, METROPOLIS, CHINA studies, WUHAN (China)",Lancet,00995355,"Wu, Joseph T and  Leung, Kathy and  Leung, Gabriel M","<bold>Background: </bold>Since Dec 31, 2019, the Chinese city of Wuhan has reported an outbreak of atypical pneumonia caused by the 2019 novel coronavirus (2019-nCoV). Cases have been exported to other Chinese cities, as well as internationally, threatening to trigger a global outbreak. Here, we provide an estimate of the size of the epidemic in Wuhan on the basis of the number of cases exported from Wuhan to cities outside mainland China and forecast the extent of the domestic and global public health risks of epidemics, accounting for social and non-pharmaceutical prevention interventions.<bold>Methods: </bold>We used data from Dec 31, 2019, to Jan 28, 2020, on the number of cases exported from Wuhan internationally (known days of symptom onset from Dec 25, 2019, to Jan 19, 2020) to infer the number of infections in Wuhan from Dec 1, 2019, to Jan 25, 2020. Cases exported domestically were then estimated. We forecasted the national and global spread of 2019-nCoV, accounting for the e)",article,14194368420200229,"No focus on statistical time series methods, rather modeling."
